Name of Collection,Total volume of Collection,Change in volume,Floor Price of Collection,Time of Scrape,Name of Collection.1,Total volume of Collection.1,Change in volume.1,Floor Price of Collection.1,Time of Scrape.1,Name of Collection.2,Total volume of Collection (in ETH),Change in volume (in ETH)),Floor Price of Collection.2,Time of Scrape.2,Rank,Name of Collection.3,Total volume of Collection (in ETH).1,Change in volume (in ETH)).1,Floor Price of Collection.3,Time of Scrape.3,Rank.1,Name of Collection.4,Total volume of Collection (in ETH).2,Change in Daily volume (in ETH)),Floor Price of Collection.4,Time of Scrape.4,Rank.2,Name of Collection.5,Total volume of Collection (in ETH).3,Change in Daily volume (in ETH)).1,Floor Price of Collection.5,Time of Scrape.5,Rank,Name of Collection,Total volume of Collection (in ETH),Change in Daily volume (in ETH)),Floor Price of Collection,Time of Scrape
CYBER CELEBRATION,349.08 ETH,--,< 0.01 ETH,8/5/22 19:50,CYBER CELEBRATION,353.47 ETH,--,< 0.01 ETH,8/5/22 20:12,CYBER CELEBRATION,366.28,--,0.01,8/5/22 21:57,1.0,CYBER CELEBRATION,372.35,--,0.01,08/05/2022 23:36:57,1.0,CYBER CELEBRATION,151.35,-40%,0.0001,08/06/2022 18:07:39,1.0,CYBER CELEBRATION,17.18,-94%,0.0001,08/07/2022 16:15:22,1.0,THE CONSERVATION,65.66,--,0.17,08/08/2022 13:54:42
CYBER CREW [C4],34.31 ETH,37%,0.13 ETH,8/5/22 19:50,CYBER CREW [C4],33.56 ETH,29%,0.13 ETH,8/5/22 20:12,CYBER CREW [C4],31.8,22%,0.13,8/5/22 21:57,2.0,CYBER CREW [C4],32.34,+24%,0.13,08/05/2022 23:36:57,2.0,CYBER CREW [C4],26.19,-6%,0.13,08/06/2022 18:07:39,2.0,CYBER CREW [C4],11.16,-62%,0.12,08/07/2022 16:15:22,2.0,CYBER CREW [C4],24.99,+78%,0.11,08/08/2022 13:54:42
MetaBoy Honorary,7.06 ETH,-45%,0.03 ETH,8/5/22 19:50,MetaBoy Honorary,6.82 ETH,-47%,0.03 ETH,8/5/22 20:12,MetaBoy Honorary,6.59,-28%,0.03,8/5/22 21:57,3.0,MetaBoy Honorary,5.5,-46%,0.03,08/05/2022 23:36:57,3.0,MetaBoy Honorary,6.67,-13%,0.03,08/06/2022 18:07:39,3.0,MetaBoy Honorary,9.77,+63%,0.03,08/07/2022 16:15:22,3.0,CYBER CELEBRATION,19.1,--,0.0001,08/08/2022 13:54:42
MetaBoy,4.89 ETH,-16%,0.05 ETH,8/5/22 19:50,MetaBoy,4.64 ETH,-24%,0.05 ETH,8/5/22 20:12,MetaBoy,5.02,-20%,0.05,8/5/22 21:57,4.0,MetaBoy,4.44,-23%,0.05,08/05/2022 23:36:57,4.0,MetaBoy,5.65,-9%,0.06,08/06/2022 18:07:39,4.0,Launch Day,7.25,+425%,0.25,08/07/2022 16:15:22,4.0,PLS&TY Tour Visuals,7.07,--,0.02,08/08/2022 13:54:42
Layer 2 Heads,2.45 ETH,363%,0.01 ETH,8/5/22 19:50,Layer 2 Heads,2.49 ETH,370%,0.01 ETH,8/5/22 20:12,"BBs ""R"" Us",2.58,566%,0.05,8/5/22 21:57,5.0,"BBs ""R"" Us",2.68,+513%,0.05,08/05/2022 23:36:57,5.0,WalkerZ,2.97,+53%,0.04,08/06/2022 18:07:39,5.0,MetaBoy,1.88,-66%,0.06,08/07/2022 16:15:22,5.0,Launch Day,6.27,+20%,0.23,08/08/2022 13:54:42
"BBs ""R"" Us",2.24 ETH,557%,0.03 ETH,8/5/22 19:50,"BBs ""R"" Us",2.40 ETH,603%,0.04 ETH,8/5/22 20:12,Layer 2 Heads,2.41,180%,0.01,8/5/22 21:57,6.0,Layer 2 Heads,2.31,+114%,0.01,08/05/2022 23:36:57,6.0,Launch Day,1.69,+129%,0.14,08/06/2022 18:07:39,6.0,PXL Toys,1.43,+97%,0.02,08/07/2022 16:15:22,6.0,MetaBoy Honorary,5.0,-48%,0.02,08/08/2022 13:54:42
ðŸ’ðŸ¥­ðŸŽðŸŠðŸðŸðŸ¥ðŸ‡ðŸˆðŸŒðŸðŸ‰ï¿½...,1.87 ETH,-24%,< 0.01 ETH,8/5/22 19:50,ðŸ’ðŸ¥­ðŸŽðŸŠðŸðŸðŸ¥ðŸ‡ðŸˆðŸŒðŸðŸ‰ï¿½...,1.79 ETH,-17%,< 0.01 ETH,8/5/22 20:12,WalkerZ,1.65,-88%,0.03,8/5/22 21:57,7.0,Honorary Bombatomics,1.6,--,1.5,08/05/2022 23:36:57,7.0,"BBs ""R"" Us",1.37,-35%,0.05,08/06/2022 18:07:39,7.0,YABOYNANCY COLLECTOR PORT...,1.35,+41%,0.02,08/07/2022 16:15:22,7.0,"BBs ""R"" Us",3.03,+815%,0.04,08/08/2022 13:54:42
Honorary Bombatomics,1.60 ETH,--,3.00 ETH,8/5/22 19:50,Honorary Bombatomics,1.60 ETH,--,3.00 ETH,8/5/22 20:12,Honorary Bombatomics,1.6,--,1.5,8/5/22 21:57,8.0,WalkerZ,1.39,-89%,0.03,08/05/2022 23:36:57,8.0,StupidMonkeys Pajamas,1.27,-44%,0.02,08/06/2022 18:07:39,8.0,CYBER CREW COLLECTORS CLU...,1.15,--,1.25,08/07/2022 16:15:22,8.0,MetaBoy,1.82,-54%,0.05,08/08/2022 13:54:42
WalkerZ,1.59 ETH,-92%,0.03 ETH,8/5/22 19:50,WalkerZ,1.59 ETH,-92%,0.03 ETH,8/5/22 20:12,ðŸ’ðŸ¥­ðŸŽðŸŠðŸðŸðŸ¥ðŸ‡ðŸˆðŸŒðŸðŸ‰ï¿½...,1.34,-34%,0.0001,8/5/22 21:57,9.0,Launch Day,1.32,-23%,0.12,08/05/2022 23:36:57,9.0,Stupid Monkeys Animated,1.13,-33%,0.2,08/06/2022 18:07:39,9.0,PROTAGONISTS,0.88,+39%,0.0001,08/07/2022 16:15:22,9.0,Layer 2 Heads (Drop #2),1.77,+890%,0.01,08/08/2022 13:54:42
StupidMonkeys Pajamas,1.38 ETH,-54%,0.02 ETH,8/5/22 19:50,StupidMonkeys Pajamas,1.36 ETH,-54%,0.02 ETH,8/5/22 20:12,Monkey Business,1.15,42%,0.04,8/5/22 21:57,10.0,Ordinary NFT Cards,1.06,-2%,0.01,08/05/2022 23:36:57,10.0,Layer 2 Heads,1.09,-55%,0.01,08/06/2022 18:07:39,10.0,Stupid Monkeys Animated,0.81,+36%,0.19,08/07/2022 16:15:22,10.0,Ordinary NFT Cards,1.6,+123%,0.01,08/08/2022 13:54:42
PXL Toys,1.30 ETH,-1%,0.01 ETH,8/5/22 19:50,PXL Toys,1.30 ETH,2%,0.01 ETH,8/5/22 20:12,StupidMonkeys Pajamas,1.14,-64%,0.02,8/5/22 21:57,11.0,Monkey Business,1.04,+19%,0.04,08/05/2022 23:36:57,11.0,Tree Of Life,1.07,+2585%,0.02,08/06/2022 18:07:39,11.0,Ordinary NFT Cards,0.76,-36%,0.01,08/07/2022 16:15:22,11.0,ðŸ’ðŸ¥­ðŸŽðŸŠðŸðŸðŸ¥ðŸ‡ðŸˆðŸŒðŸðŸ‰ï¿½...,1.47,+174%,0.0001,08/08/2022 13:54:42
Stupid Monkeys Animated,1.26 ETH,-48%,0.20 ETH,8/5/22 19:50,Stupid Monkeys Animated,1.26 ETH,-48%,0.20 ETH,8/5/22 20:12,PXL Toys,1.06,-23%,0.02,8/5/22 21:57,12.0,ðŸ’ðŸ¥­ðŸŽðŸŠðŸðŸðŸ¥ðŸ‡ðŸˆðŸŒðŸðŸ‰ï¿½...,1.04,-52%,0.0001,08/05/2022 23:36:57,12.0,Ordinary NFT Cards,1.06,+33%,0.01,08/06/2022 18:07:39,12.0,Tiny Pirates,0.73,+10%,0.0001,08/07/2022 16:15:22,12.0,PXL Toys,1.33,-3%,0.01,08/08/2022 13:54:42
Monkey Business,1.11 ETH,30%,0.04 ETH,8/5/22 19:50,Monkey Business,1.11 ETH,30%,0.04 ETH,8/5/22 20:12,Halls,1.0,18%,0.0001,8/5/22 21:57,13.0,PXL Toys,1.04,-22%,0.02,08/05/2022 23:36:57,13.0,NFTurtles Originals,1.03,+136%,0.15,08/06/2022 18:07:39,13.0,StupidMonkeys Pajamas,0.73,-43%,0.02,08/07/2022 16:15:22,13.0,PROTAGONISTS,1.21,-7%,0.0001,08/08/2022 13:54:42
Ordinary NFT Cards,0.91 ETH,-3%,0.01 ETH,8/5/22 19:50,Ordinary NFT Cards,1.09 ETH,14%,0.01 ETH,8/5/22 20:12,Ordinary NFT Cards,0.82,-32%,0.01,8/5/22 21:57,14.0,StupidMonkeys Pajamas,0.98,-70%,0.02,08/05/2022 23:36:57,14.0,YABOYNANCY COLLECTOR PORT...,0.96,+151%,0.01,08/06/2022 18:07:39,14.0,SpaceColony M2,0.59,+136%,0.05,08/07/2022 16:15:22,14.0,The Curated VIP Collectio...,1.2,--,0.2,08/08/2022 13:54:42
Halls,0.83 ETH,-26%,< 0.01 ETH,8/5/22 19:50,Halls,0.83 ETH,-26%,< 0.01 ETH,8/5/22 20:12,Stupid Monkeys Animated,0.82,-73%,0.2,8/5/22 21:57,15.0,Stupid Monkeys Animated,0.82,-73%,0.2,08/05/2022 23:36:57,15.0,PXL Toys,0.87,-20%,0.02,08/06/2022 18:07:39,15.0,WalkerZ,0.58,-80%,0.04,08/07/2022 16:15:22,15.0,Pixels,1.06,+2368%,0.0001,08/08/2022 13:54:42
Overwhelmed,0.76 ETH,69%,0.10 ETH,8/5/22 19:50,NFTurtles Originals,0.76 ETH,--,0.14 ETH,8/5/22 20:12,Neon vibes,0.8,--,0.02,8/5/22 21:57,16.0,Neon vibes,0.8,--,0.02,08/05/2022 23:36:57,16.0,ðŸ’ðŸ¥­ðŸŽðŸŠðŸðŸðŸ¥ðŸ‡ðŸˆðŸŒðŸðŸ‰ï¿½...,0.86,-53%,0.0001,08/06/2022 18:07:39,16.0,ðŸ’ðŸ¥­ðŸŽðŸŠðŸðŸðŸ¥ðŸ‡ðŸˆðŸŒðŸðŸ‰ï¿½...,0.57,-34%,0.0001,08/07/2022 16:15:22,16.0,CYBER CREW COLLECTORS CLU...,0.94,-17%,1.0,08/08/2022 13:54:42
Loop Cats Collectibles,0.70 ETH,--,0.03 ETH,8/5/22 19:50,Loop Cats Collectibles,0.70 ETH,--,0.03 ETH,8/5/22 20:12,Power 2 The Apes!,0.8,153%,0.08,8/5/22 21:57,17.0,Power 2 The Apes!,0.8,+153%,0.08,08/05/2022 23:36:57,17.0,Tiny Pirates,0.66,+71%,0.0001,08/06/2022 18:07:39,17.0,Bonsai,0.51,+24%,0.01,08/07/2022 16:15:22,17.0,Power 2 The Apes!,0.77,+102%,0.06,08/08/2022 13:54:42
Launch Day,0.69 ETH,-65%,0.12 ETH,8/5/22 19:50,Launch Day,0.69 ETH,-63%,0.12 ETH,8/5/22 20:12,NFTurtles Originals,0.76,--,0.14,8/5/22 21:57,18.0,YABOYNANCY COLLECTOR PORT...,0.77,-31%,0.02,08/05/2022 23:36:57,18.0,dTweenies,0.65,+118%,0.08,08/06/2022 18:07:39,18.0,The Gamer Room,0.5,--,0.41,08/07/2022 16:15:22,18.0,Beep,0.75,--,1.0,08/08/2022 13:54:42
Neon vibes,0.68 ETH,--,0.02 ETH,8/5/22 19:50,Neon vibes,0.68 ETH,--,0.02 ETH,8/5/22 20:12,Loop Cats Collectibles,0.7,--,0.03,8/5/22 21:57,19.0,NFTurtles Originals,0.76,--,0.14,08/05/2022 23:36:57,19.0,PROTAGONISTS,0.63,+34%,0.0001,08/06/2022 18:07:39,19.0,Dankclops main collection...,0.42,--,0.21,08/07/2022 16:15:22,19.0,Player Gloves,0.69,+246%,0.1,08/08/2022 13:54:42
Loop Cats x Loop Weebs,0.63 ETH,538%,0.01 ETH,8/5/22 19:50,Overwhelmed,0.65 ETH,17%,0.10 ETH,8/5/22 20:12,Launch Day,0.69,-59%,0.12,8/5/22 21:57,20.0,Loop Cats Collectibles,0.7,--,0.03,08/05/2022 23:36:57,20.0,â™¥ï¸ðŸ¤– BitBots ðŸ¤–ðŸ§ ,0.6,+936%,0.0001,08/06/2022 18:07:39,20.0,Power 2 The Apes!,0.38,-35%,0.07,08/07/2022 16:15:22,20.0,Time God,0.64,--,0.03,08/08/2022 13:54:42
Power 2 The Apes!,0.54 ETH,4%,0.08 ETH,8/5/22 19:50,Loop Cats x Loop Weebs,0.63 ETH,538%,0.01 ETH,8/5/22 20:12,Overwhelmed,0.65,199%,0.1,8/5/22 21:57,21.0,Halls,0.69,-29%,0.0001,08/05/2022 23:36:57,21.0,Power 2 The Apes!,0.59,+9%,0.08,08/06/2022 18:07:39,21.0,"BBs ""R"" Us",0.37,-72%,0.03,08/07/2022 16:15:22,21.0,Goodboy Series #1,0.62,+3000%,0.01,08/08/2022 13:54:42
PROTAGONISTS,0.49 ETH,-40%,< 0.01 ETH,8/5/22 19:50,Power 2 The Apes!,0.54 ETH,4%,0.08 ETH,8/5/22 20:12,Loop Cats x Loop Weebs,0.63,699%,0.01,8/5/22 21:57,22.0,Loop Cats x Loop Weebs,0.62,+598%,0.01,08/05/2022 23:36:57,22.0,The Gamer Room,0.5,+66%,0.41,08/06/2022 18:07:39,22.0,Player Gloves,0.32,+36%,0.1,08/07/2022 16:15:22,22.0,WORM-A-NANA,0.57,--,0.03,08/08/2022 13:54:42
Player Gloves,0.47 ETH,-64%,0.09 ETH,8/5/22 19:50,PROTAGONISTS,0.49 ETH,-40%,< 0.01 ETH,8/5/22 20:12,Player Gloves,0.47,44%,0.1,8/5/22 21:57,23.0,Player Gloves,0.47,+44%,0.1,08/05/2022 23:36:57,23.0,Memory Cards,0.5,+46%,0.06,08/06/2022 18:07:39,23.0,Thugz,0.32,+359%,0.05,08/07/2022 16:15:22,23.0,Halls,0.52,+423%,0.0001,08/08/2022 13:54:42
The Roaring Retro Gallery...,0.47 ETH,77%,0.06 ETH,8/5/22 19:50,Player Gloves,0.47 ETH,-64%,0.09 ETH,8/5/22 20:12,â™¥ï¸ðŸ¤– BitBots ðŸ¤–ðŸ§ ,0.42,326%,0.0001,8/5/22 21:57,24.0,â™¥ï¸ðŸ¤– BitBots ðŸ¤–ðŸ§ ,0.46,+843%,0.0001,08/05/2022 23:36:57,24.0,Halls,0.49,-39%,0.0001,08/06/2022 18:07:39,24.0,Raise a Glass: Space Seri...,0.27,--,0.05,08/07/2022 16:15:22,24.0,â™¥ï¸ðŸ¤– BitBots ðŸ¤–ðŸ§ ,0.48,+752%,0.0001,08/08/2022 13:54:42
Dankclops main collection...,0.46 ETH,--,0.21 ETH,8/5/22 19:50,The Roaring Retro Gallery...,0.47 ETH,77%,0.05 ETH,8/5/22 20:12,PROTAGONISTS,0.41,-49%,0.0001,8/5/22 21:57,25.0,MoonMen in Motion,0.4,-75%,0.4,08/05/2022 23:36:57,25.0,Monkey Business,0.48,-52%,0.04,08/06/2022 18:07:39,25.0,YABOYNANCY STORY,0.27,+758%,0.0001,08/07/2022 16:15:22,25.0,StupidMonkeys Pajamas,0.41,-59%,0.02,08/08/2022 13:54:42
NFTurtles Originals,0.43 ETH,--,0.14 ETH,8/5/22 19:50,MoonMen in Motion,0.40 ETH,-75%,0.40 ETH,8/5/22 20:12,MoonMen in Motion,0.4,-75%,0.4,8/5/22 21:57,26.0,Bombatomics,0.4,-6%,0.01,08/05/2022 23:36:57,26.0,SLIDES,0.45,--,0.04,08/06/2022 18:07:39,26.0,â™¥ï¸ðŸ¤– BitBots ðŸ¤–ðŸ§ ,0.27,-54%,0.0001,08/07/2022 16:15:22,26.0,WalkerZ,0.37,-31%,0.04,08/08/2022 13:54:42
MoonMen in Motion,0.40 ETH,-75%,0.40 ETH,8/5/22 19:50,dTweenies,0.39 ETH,-65%,0.09 ETH,8/5/22 20:12,dTweenies,0.39,-23%,0.09,8/5/22 21:57,27.0,dTweenies,0.39,-23%,0.09,08/05/2022 23:36:57,27.0,Bombatomics,0.44,+192%,0.01,08/06/2022 18:07:39,27.0,Monkey Business,0.26,-55%,0.04,08/07/2022 16:15:22,27.0,Stupid Monkeys Animated,0.34,-50%,0.17,08/08/2022 13:54:42
dTweenies,0.39 ETH,-65%,0.09 ETH,8/5/22 19:50,Tiny Pirates,0.38 ETH,-37%,< 0.01 ETH,8/5/22 20:12,Bombatomics,0.38,-12%,0.01,8/5/22 21:57,28.0,The Roaring Retro Gallery...,0.38,-4%,0.05,08/05/2022 23:36:57,28.0,Bonsai,0.43,+61%,0.01,08/06/2022 18:07:39,28.0,Silver Dreams,0.25,+66%,0.07,08/07/2022 16:15:22,28.0,Daft ApETH,0.3,--,0.2,08/08/2022 13:54:42
Tiny Pirates,0.38 ETH,-37%,< 0.01 ETH,8/5/22 19:50,Dapper Doggos,0.33 ETH,--,0.03 ETH,8/5/22 20:12,The Roaring Retro Gallery...,0.38,-4%,0.06,8/5/22 21:57,29.0,Kawaii Froggie HOME+,0.36,--,0.0001,08/05/2022 23:36:57,29.0,A Silent House of Cards,0.4,--,0.0001,08/06/2022 18:07:39,29.0,A Silent House of Cards,0.25,-37%,0.0001,08/07/2022 16:15:22,29.0,Pet Portal,0.3,--,0.2,08/08/2022 13:54:42
YABOYNANCY COLLECTOR PORT...,0.36 ETH,-63%,0.02 ETH,8/5/22 19:50,Curated Sticker Collectio...,0.30 ETH,316%,< 0.01 ETH,8/5/22 20:12,Dapper Doggos,0.33,--,0.03,8/5/22 21:57,30.0,Dapper Doggos,0.33,--,0.03,08/05/2022 23:36:57,30.0,Kawaii Froggie HOME+,0.36,--,0.0001,08/06/2022 18:07:39,30.0,dTweenies,0.23,-61%,0.09,08/07/2022 16:15:22,30.0,NFTurtles Originals,0.3,+50%,0.11,08/08/2022 13:54:42
Dapper Doggos,0.33 ETH,--,0.03 ETH,8/5/22 19:50,The Gamer Room,0.30 ETH,-68%,0.41 ETH,8/5/22 20:12,Curated Sticker Collectio...,0.32,348%,0.0001,8/5/22 21:57,31.0,Curated Sticker Collectio...,0.32,+3761%,0.0001,08/05/2022 23:36:57,31.0,The Roaring Retro Gallery...,0.34,-36%,0.04,08/06/2022 18:07:39,31.0,NFTurtles Originals,0.2,-80%,0.14,08/07/2022 16:15:22,31.0,Art Scene,0.3,+500%,0.05,08/08/2022 13:54:42
Curated Sticker Collectio...,0.30 ETH,316%,< 0.01 ETH,8/5/22 19:50,Bonsai,0.29 ETH,-44%,< 0.01 ETH,8/5/22 20:12,The Gamer Room,0.3,-68%,0.41,8/5/22 21:57,32.0,The Gamer Room,0.3,-68%,0.41,08/05/2022 23:36:57,32.0,Beep 3D AR/VR,0.33,+323%,0.01,08/06/2022 18:07:39,32.0,Bombatomics,0.2,-44%,0.01,08/07/2022 16:15:22,32.0,Monkey Business,0.27,+5%,0.04,08/08/2022 13:54:42
The Gamer Room,0.30 ETH,-68%,0.41 ETH,8/5/22 19:50,å®¶ - Anime Collection,0.28 ETH,4516%,< 0.01 ETH,8/5/22 20:12,Tiny Pirates,0.3,-57%,0.0001,8/5/22 21:57,33.0,Overwhelmed,0.29,-48%,0.1,08/05/2022 23:36:57,33.0,å®¶ - Anime Collection,0.33,+213%,0.0001,08/06/2022 18:07:39,33.0,Layer 2 Heads,0.18,-83%,0.01,08/07/2022 16:15:22,33.0,Brainies PFP,0.21,--,0.0001,08/08/2022 13:54:42
Bonsai,0.29 ETH,-44%,< 0.01 ETH,8/5/22 19:50,Baby Silent Girl,0.27 ETH,2590%,< 0.01 ETH,8/5/22 20:12,YABOYNANCY COLLECTOR PORT...,0.29,-74%,0.02,8/5/22 21:57,34.0,Baby Silent Girl,0.29,--,0.0001,08/05/2022 23:36:57,34.0,Neon vibes,0.32,-47%,0.02,08/06/2022 18:07:39,34.0,The Roaring Retro Gallery...,0.16,-53%,0.03,08/07/2022 16:15:22,34.0,dTweenies,0.19,-17%,0.09,08/08/2022 13:54:42
