Name of Collection,Total volume of Collection,Change in volume,Floor Price of Collection,Time of Scrape,Name of Collection.1,Total volume of Collection.1,Change in volume.1,Floor Price of Collection.1,Time of Scrape.1,Name of Collection.2,Total volume of Collection (in ETH),Change in volume (in ETH)),Floor Price of Collection.2,Time of Scrape.2,Rank,Name of Collection.3,Total volume of Collection (in ETH).1,Change in volume (in ETH)).1,Floor Price of Collection.3,Time of Scrape.3,Rank.1,Name of Collection.4,Total volume of Collection (in ETH).2,Change in Daily volume (in ETH)),Floor Price of Collection.4,Time of Scrape.4,Rank.2,Name of Collection.5,Total volume of Collection (in ETH).3,Change in Daily volume (in ETH)).1,Floor Price of Collection.5,Time of Scrape.5,Rank,Name of Collection,Total volume of Collection (in ETH),Change in Daily volume (in ETH)),Floor Price of Collection,Time of Scrape
Purple Rings,0.28 ETH,290%,< 0.01 ETH,8/5/22 19:50,Purple Rings,0.26 ETH,154%,< 0.01 ETH,8/5/22 20:12,Bonsai,0.29,-45%,0.0001,8/5/22 21:57,35.0,Tiny Pirates,0.28,-62%,0.0001,08/05/2022 23:36:57,35.0,SpaceColony M2,0.3,+203%,0.04,08/06/2022 18:07:39,35.0,Dankclops Stickers,0.15,+723%,0.0001,08/07/2022 16:15:22,35.0,Raise a Glass: Space Seri...,0.17,-38%,0.05,08/08/2022 13:54:42
Baby Silent Girl,0.27 ETH,2590%,< 0.01 ETH,8/5/22 19:50,YABOYNANCY COLLECTOR PORT...,0.25 ETH,-77%,0.02 ETH,8/5/22 20:12,Baby Silent Girl,0.29,2770%,0.0001,8/5/22 21:57,36.0,Bonsai,0.28,-46%,0.0001,08/05/2022 23:36:57,36.0,Overwhelmed,0.3,-54%,0.1,08/06/2022 18:07:39,36.0,Loop Cats Collectibles,0.14,+27%,0.04,08/07/2022 16:15:22,36.0,Strapped Apes,0.16,--,0.02,08/08/2022 13:54:42
Shrunken Heads Series 1,0.23 ETH,201%,0.04 ETH,8/5/22 19:50,Dankclops main collection...,0.25 ETH,19%,0.21 ETH,8/5/22 20:12,Purple Rings,0.25,73%,0.0001,8/5/22 21:57,37.0,PROTAGONISTS,0.27,-69%,0.0001,08/05/2022 23:36:57,37.0,Baby Silent Girl,0.27,+86%,0.0001,08/06/2022 18:07:39,37.0,Neons,0.14,--,0.05,08/07/2022 16:15:22,37.0,Loopingu. II,0.16,--,0.04,08/08/2022 13:54:42
Bombatomics,0.23 ETH,-48%,0.01 ETH,8/5/22 19:50,Shrunken Heads Series 1,0.23 ETH,201%,0.04 ETH,8/5/22 20:12,å®¶ - Anime Collection,0.23,273%,0.0001,8/5/22 21:57,38.0,å®¶ - Anime Collection,0.23,+278%,0.0001,08/05/2022 23:36:57,38.0,The Roaring 3020s,0.26,--,0.04,08/06/2022 18:07:39,38.0,Neon vibes,0.14,-55%,0.02,08/07/2022 16:15:22,38.0,The AGN Community,0.16,+81%,0.02,08/08/2022 13:54:42
The Roaring 20s,0.21 ETH,-75%,0.23 ETH,8/5/22 19:50,Bombatomics,0.23 ETH,-48%,0.01 ETH,8/5/22 20:12,The Roaring 20s,0.21,-54%,0.22,8/5/22 21:57,39.0,Beep 3D AR/VR,0.23,+268%,0.01,08/05/2022 23:36:57,39.0,Player Gloves,0.23,-50%,0.1,08/06/2022 18:07:39,39.0,Memory Cards,0.14,-61%,0.05,08/07/2022 16:15:22,39.0,Bombatomics,0.16,-34%,0.01,08/08/2022 13:54:42
Neon Shadow Punks,0.20 ETH,--,0.10 ETH,8/5/22 19:50,The Roaring 20s,0.21 ETH,-75%,0.23 ETH,8/5/22 20:12,Neon Shadow Punks,0.2,--,0.1,8/5/22 21:57,40.0,Purple Rings,0.22,+41%,0.0001,08/05/2022 23:36:57,40.0,The Roaring 20s,0.23,-44%,0.22,08/06/2022 18:07:39,40.0,Beep 3D AR/VR,0.13,-59%,0.01,08/07/2022 16:15:22,40.0,Tiny Pirates,0.15,-80%,0.0001,08/08/2022 13:54:42
Daz Digital Assets Collec...,0.20 ETH,-31%,< 0.01 ETH,8/5/22 19:50,Neon Shadow Punks,0.20 ETH,--,0.10 ETH,8/5/22 20:12,the BANANONAUTS,0.19,--,0.0001,8/5/22 21:57,41.0,Neon Shadow Punks,0.2,--,0.1,08/05/2022 23:36:57,41.0,Dankclops main collection...,0.21,-54%,0.21,08/06/2022 18:07:39,41.0,Rich Dead Apes Vol. 2,0.12,-40%,0.04,08/07/2022 16:15:22,41.0,Monkey Business,0.14,--,0.04,08/08/2022 13:54:42
the BANANONAUTS,0.19 ETH,--,< 0.01 ETH,8/5/22 19:50,Daz Digital Assets Collec...,0.20 ETH,-31%,< 0.01 ETH,8/5/22 20:12,Memory Cards,0.19,-49%,0.06,8/5/22 21:57,42.0,the BANANONAUTS,0.19,--,0.0001,08/05/2022 23:36:57,42.0,Rich Dead Apes Vol. 2,0.2,+400%,0.04,08/06/2022 18:07:39,42.0,The AGN Community,0.11,--,0.02,08/07/2022 16:15:22,42.0,Demon Arcade,0.14,--,0.06,08/08/2022 13:54:42
å®¶ - Anime Collection,0.19 ETH,6166%,< 0.01 ETH,8/5/22 19:50,the BANANONAUTS,0.19 ETH,--,< 0.01 ETH,8/5/22 20:12,Beep 3D AR/VR,0.18,199%,0.01,8/5/22 21:57,43.0,Memory Cards,0.19,-49%,0.06,08/05/2022 23:36:57,43.0,Nick Moses - Esoe and Nal...,0.2,--,0.0001,08/06/2022 18:07:39,43.0,Silent Girl Collection,0.1,+100%,0.03,08/07/2022 16:15:22,43.0,Shrunken Heads Series 1,0.14,--,0.04,08/08/2022 13:54:42
Beep 3D AR/VR,0.18 ETH,199%,0.01 ETH,8/5/22 19:50,Memory Cards,0.19 ETH,-49%,0.06 ETH,8/5/22 20:12,YABOYNANCY MUSIC,0.18,-45%,0.03,8/5/22 21:57,44.0,Objects,0.18,--,0.01,08/05/2022 23:36:57,44.0,Space Colony M,0.2,+90%,0.03,08/06/2022 18:07:39,44.0,Re/Imagine (feat. Zdzisla...,0.1,--,0.1,08/07/2022 16:15:22,44.0,Loop Cats Collectibles,0.14,-3%,0.19,08/08/2022 13:54:42
StupidMonkeyVerse,0.18 ETH,-52%,0.18 ETH,8/5/22 19:50,Beep 3D AR/VR,0.18 ETH,199%,0.01 ETH,8/5/22 20:12,Objects,0.18,--,0.01,8/5/22 21:57,45.0,YABOYNANCY MUSIC,0.18,-45%,0.03,08/05/2022 23:36:57,45.0,Lone Navigator II,0.2,+296%,0.02,08/06/2022 18:07:39,45.0,Axols,0.1,+900%,0.01,08/07/2022 16:15:22,45.0,The Roaring Retro Gallery...,0.13,-18%,0.03,08/08/2022 13:54:42
YABOYNANCY MUSIC,0.18 ETH,-45%,0.03 ETH,8/5/22 19:50,StupidMonkeyVerse,0.18 ETH,-52%,0.18 ETH,8/5/22 20:12,Animal Arcade,0.18,-37%,0.04,8/5/22 21:57,46.0,Animal Arcade,0.18,-27%,0.04,08/05/2022 23:36:57,46.0,Animal Arcade,0.18,+122%,0.04,08/06/2022 18:07:39,46.0,The Roaring 3020s,0.1,-56%,0.04,08/07/2022 16:15:22,46.0,Uncorked Corks ðŸ‘½Check De...,0.13,--,0.07,08/08/2022 13:54:42
Animal Arcade,0.18 ETH,-37%,0.04 ETH,8/5/22 19:50,YABOYNANCY MUSIC,0.18 ETH,-45%,0.03 ETH,8/5/22 20:12,Dreams,0.17,--,0.03,8/5/22 21:57,47.0,Dreams,0.17,--,0.03,08/05/2022 23:36:57,47.0,Pixels,0.16,--,0.02,08/06/2022 18:07:39,47.0,Halls,0.09,-80%,0.0001,08/07/2022 16:15:22,47.0,A Silent House of Cards,0.12,-57%,0.0001,08/08/2022 13:54:42
Dreams,0.17 ETH,--,0.03 ETH,8/5/22 19:50,Animal Arcade,0.18 ETH,-37%,0.04 ETH,8/5/22 20:12,Daz Digital Assets Collec...,0.17,-44%,0.0001,8/5/22 21:57,48.0,Daz Digital Assets Collec...,0.17,-46%,0.0001,08/05/2022 23:36:57,48.0,Silver Dreams,0.15,--,0.07,08/06/2022 18:07:39,48.0,Layer 2 Mechs Special Edi...,0.09,+55%,0.0001,08/07/2022 16:15:22,48.0,Dooki the Dog,0.12,--,0.04,08/08/2022 13:54:42
Strapped Apes,0.17 ETH,11%,0.04 ETH,8/5/22 19:50,Dreams,0.17 ETH,--,0.03 ETH,8/5/22 20:12,Crypto.Art,0.16,--,0.05,8/5/22 21:57,49.0,Crypto.Art,0.16,--,0.05,08/05/2022 23:36:57,49.0,Furry Friends,0.15,--,0.0001,08/06/2022 18:07:39,49.0,Overwhelmed,0.09,-70%,0.09,08/07/2022 16:15:22,49.0,Beep 3D AR/VR,0.11,-27%,0.01,08/08/2022 13:54:42
Objects,0.17 ETH,--,0.01 ETH,8/5/22 19:50,Objects,0.17 ETH,--,0.01 ETH,8/5/22 20:12,Banana Race by Ochagavia,0.16,--,0.0001,8/5/22 21:57,50.0,Banana Race by Ochagavia,0.16,--,0.0001,08/05/2022 23:36:57,50.0,Loop Cats Collectibles,0.14,-78%,0.03,08/06/2022 18:07:39,50.0,Looper Heroes,0.09,--,0.07,08/07/2022 16:15:22,50.0,DEMONS by Jorge Ochagavia...,0.11,--,0.0001,08/08/2022 13:54:42
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
